cd '/etc' ; pwd
cd '/var' ; pwd
cd .. ; unset OLDPWD ; cd $OLDPWD ; pwd
cd .. ; unset PWD ; cd $PWD ; pwd
.
..
exit 9223372036854775808
export | grep "_="
export TE;ST=100
export TE|ST=100
export -TEST=100
export TES;T=123
export TES|T=123
export TES.T=123
export TES;T=123
export TES|T=123
export TES.T=123
export TES&T=123
export TES}T=123
export TES{T=123
export -TEST=123
export TE*ST=123
export TES#T=123
export TES^T=123
export TES~T=123
echo something > tmp/file ; >> tmp/file ls -la ; cat tmp/file- Unset part : For next tests, you will need : \033[0;33m export, echo, cd, execve and semicolons (;).
unset TES.T
unset TES&T
unset TES=T
unset TES}T
unset TES{T
unset -TEST
unset TE*ST
unset TES#T
unset ============
unset TES^T
unset TES~T
