- Unset part : For next tests, you will need : \\\033[0;33m export, echo, cd, execve and semicolons (;).
unset
export TEST=100
unset doesntexist
unset PWD
unset PWD 
unset OLDPWD 
unset PATH 
unset PATH 
unset PATH 
unset TES\\\\T
unset TES;T
unset TES.T
unset TES+T
unset TES=T
unset TES}T
unset TES{T
unset TES-T
unset -TEST
unset _TEST
unset TES_T
unset TEST_
unset TE*ST
unset TES#T
unset TES@T
unset TES!T
unset TES$?T
unset ============
unset +++++++
unset ________
unset export
unset echo
unset pwd
unset cd
unset unset
unset sudo
unset TES^T
unset TES!T
unset TES\~T
